filename,speaker_raw,speaker_key
uoQFY4spowY_Deputy Aindrias Moynihan - Topical Issues - 12.03..wav,Deputy Aindrias Moynihan,aindrias moynihan
_w-dMtcgCHA_Senator Gerard P. Craughwell - speech from 11 Jun .wav,Senator Gerard P. Craughwell,gerard p. craughwell
h3AzJGtFOzE_Senator Michael McDowell - speech from 9 May 2019.wav,Senator Michael McDowell,michael mcdowell
-4mrsqEK2YY_Deputy Richard Boyd Barrett - Order of Business - .wav,Deputy Richard Boyd Barrett,richard boyd barrett
7ljJ4CFtDEM_Deputy Mattie McGrath - Questions on Promised Legi.wav,Deputy Mattie McGrath,mattie mcgrath
Iesic3dzR3g_Senator Catherine Ardagh - speech from 28 May 2019.wav,Senator Catherine Ardagh,catherine ardagh
JFJqh0iVNYk_Senator Gerald Nash - speech from 26 Jun 2019.wav,Senator Gerald Nash,gerald nash
Z8bIwoWacCE_Deputy Marcella Corcoran Kennedy - Topical Issues .wav,Deputy Marcella Corcoran Kennedy,marcella corcoran kennedy
STNMnWiaS-Y_Deputy Catherine Martin - Order of Business - 12.0.wav,Deputy Catherine Martin,catherine martin
f5bI1_ns0ms_Deputy Michael Creed - Government Business - 17 Se.wav,Deputy Michael Creed,michael creed
kP-4SLHmJ1o_Deputy Mattie McGrath - Private Members’ Business .wav,Deputy Mattie McGrath,mattie mcgrath
Bh7p1NJZwXs_Deputy Jonathan O'Brien - Private Members’ Busines.wav,Deputy Jonathan O'Brien,jonathan o'brien
oFwtmufYUyQ_Catherine Noone - speech from  16 Apr 2019.wav,Catherine Noone,catherine noone
0VZinYVtifU_Deputy Fergus O'Dowd - Topical Issues - 19 Sep 201.wav,Deputy Fergus O'Dowd,fergus o'dowd
xSKYIxWrMvc_Deputy Michael Fitzmaurice - Private Members’ Busi.wav,Deputy Michael Fitzmaurice,michael fitzmaurice
UFxrLE7yNNI_Deputy David Cullinane - Government Business - 17..wav,Deputy David Cullinane,david cullinane
k_-c8PEodOI_Deputy Paul Murphy - Government Business - 2 Oct 2.wav,Deputy Paul Murphy,paul murphy
PDRx5Y_bCNc_Senator Ivana Bacik - speech from 28 May 2019.wav,Senator Ivana Bacik,ivana bacik
8enFwPg9HR4_Senator Gerard P. Craughwell - speech from 10 Jul .wav,Senator Gerard P. Craughwell,gerard p. craughwell
E8xi3h_9efE_Deputy Mattie McGrath - Questions on Promised Legi.wav,Deputy Mattie McGrath,mattie mcgrath
Mldmiz_gaJo_Deputy Gino Kenny - Questions on Promised Legislat.wav,Deputy Gino Kenny,gino kenny
FCsF-Fu_oM0_Colette Kelleher - speech from  18 Apr 2019.wav,Colette Kelleher,colette kelleher
e786UDIUks4_Deputy Stephen Donnelly - Government Business - 16.wav,Deputy Stephen Donnelly,stephen donnelly
WwC3mC5LUUA_Michael McDowell - speech from  18 Apr 2019.wav,Michael McDowell,michael mcdowell
kOrytArzDWw_Deputy James Browne - Private Members’ Business - .wav,Deputy James Browne,james browne
cSr11h-CsyI_Senator Rose Conway-Walsh - speech from 16 May 201.wav,Senator Rose Conway,rose conway
ijNCKrY2zug_Deputy Michael Fitzmaurice - Order of Business - 1.wav,Deputy Michael Fitzmaurice,michael fitzmaurice
68QIeVnbaCA_Deputy Mattie McGrath - Government Business - 19 J.wav,Deputy Mattie McGrath,mattie mcgrath
u3O7GF_9-Hg_Deputy Mattie McGrath - Government Business - 17 S.wav,Deputy Mattie McGrath,mattie mcgrath
B0cl1KzIbws_Lynn Ruane  - speech from  11 Apr 2019.wav,Lynn Ruane,lynn ruane
iQbqM_AkW54_Senator  Joe O'Reilly- speech from 1 Mar 2022.wav,Senator Joe O'Reilly,joe o'reilly
D-8OtppmBAk_Deputy Joan Burton - Government Business - 18.04.2.wav,Deputy Joan Burton,joan burton
G4N-6rV2aHM_Deputy Frank O'Rourke - Private Members’ Business .wav,Deputy Frank O'Rourke,frank o'rourke
gcctDupetm8_Senator Marie-Louise O'Donnell - speech from 11 Ju.wav,Senator Marie,marie
j6oYmcdLqgM_Senator Michelle Mulherin - Order of Business - 8 .wav,Senator Michelle Mulherin,michelle mulherin
AYZtZph4G7Y_Jerry Buttimer - speech from  10 Apr 2019.wav,Jerry Buttimer,jerry buttimer
VuWZjLf6B7w_Deputy Michael Healy-Rae - Private Members’ Busine.wav,Deputy Michael Healy,michael healy
R7Km0RcVEPg_Gabrielle McFadden - speech from  09 Apr 2019.wav,Gabrielle McFadden,gabrielle mcfadden
